blue	166.839	171.793	169.185	168.785	166.273	170.134	174.596	152.525	159.376	168.072	165.921	170.926	168.25	167.036	166.377	176.56	170.663	170.472	171.009	173.292	163.389	168.167	170.035	172.641	175.857	159.768	163.025	166.701	170.815	174.663	146.02	149.446	154.173	164.403	163.527	green	39.1032	39.5647	38.0573	34.7507	39.7092	42.1701	42.9835	32.4878	39.1022	42.1772	32.6158	38.2999	36.2041	33.7542	30.9962	44.8461	42.3439	40.8469	39.6934	38.8132	36.9595	42.2055	42.1184	42.9124	43.2574	34.9086	39.8607	41.9605	43.9099	43.9477	27.6991	32.8856	36.723	43.0417	38.2962	red	0.451519	0.482391	0.489157	0.46453	0.430806	0.454971	0.449073	0.408752	0.439591	0.443503	0.46754	0.497412	0.49569	0.484754	0.453974	0.471391	0.475923	0.477294	0.478032	0.446043	0.423795	0.434131	0.444402	0.453994	0.443598	0.42349	0.432661	0.453654	0.458425	0.448846	0.392286	0.412968	0.431373	0.442399	0.425101	hue	160.769	161	161.14	161.995	160.55	160.133	160.227	161.701	160.303	160.08	162.432	161.218	161.554	162.133	162.865	159.982	160.124	160.5	160.828	161.2	161.089	160.015	160.129	160.104	160.236	161.427	160.285	159.993	159.795	160.013	162.694	161.393	160.605	159.619	160.811	sat	254.303	254.299	254.273	254.286	254.29	254.353	254.449	254.234	254.216	254.314	254.225	254.26	254.232	254.216	254.249	254.377	254.344	254.332	254.346	254.401	254.252	254.323	254.366	254.42	254.467	254.229	254.228	254.257	254.368	254.428	254.252	254.221	254.194	254.231	254.273	value	166.839	171.793	169.185	168.785	166.273	170.134	174.596	152.525	159.376	168.072	165.921	170.926	168.25	167.036	166.377	176.56	170.663	170.472	171.009	173.292	163.389	168.167	170.035	172.641	175.857	159.768	163.025	166.701	170.815	174.663	146.02	149.446	154.173	164.403	163.527	76.2
blue	134.663	130.368	134.085	113.361	129.044	150.391	136.099	129.316	147.65	137.937	115.591	133.038	128.09	113.572	101.496	131.41	146.094	144.926	132.519	121.988	114.514	146.708	151.419	141.537	133.675	122.596	149.087	153.918	147.174	139.476	116.07	138.077	144.454	142.876	128.255	green	18.7485	16.0178	16.8199	9.38312	16.998	24.606	18.3652	17.9751	26.2261	20.9233	9.60934	16.0576	13.9894	9.11354	5.69456	17.1707	23.3859	21.5923	16.1984	12.1743	11.0315	24.0242	24.9148	20.6974	17.3076	14.6573	26.3023	27.8149	24.7443	20.254	12.4666	22.11	25.2155	24.3177	16.6352	red	0.357016	0.375998	0.381516	0.296154	0.335046	0.385345	0.335775	0.349486	0.389345	0.357921	0.321517	0.407962	0.371554	0.30863	0.265437	0.357755	0.408332	0.386894	0.348583	0.301785	0.288008	0.385706	0.391174	0.348358	0.32849	0.327122	0.396694	0.403319	0.370636	0.352144	0.314847	0.379893	0.378239	0.378399	0.338204	hue	165.002	165.685	165.493	167.401	165.318	163.788	165.049	164.968	163.196	164.438	167.332	165.673	166.153	167.408	168.553	165.25	163.947	164.392	165.562	166.579	166.707	163.793	163.76	164.505	165.296	165.752	163.228	163.042	163.586	164.669	166.25	163.958	163.328	163.553	165.449	sat	254.298	254.254	254.251	254.355	254.33	254.274	254.341	254.305	254.259	254.315	254.332	254.196	254.259	254.349	254.336	254.293	254.223	254.257	254.306	254.397	254.396	254.266	254.266	254.321	254.353	254.335	254.25	254.247	254.295	254.325	254.35	254.255	254.272	254.277	254.346	value	134.663	130.368	134.085	113.361	129.044	150.391	136.099	129.316	147.65	137.937	115.591	133.038	128.09	113.572	101.496	131.41	146.094	144.926	132.519	121.988	114.514	146.708	151.419	141.537	133.675	122.596	149.087	153.918	147.174	139.476	116.07	138.077	144.454	142.876	128.255	78.5
blue	147.968	167.967	159.56	143.544	157.913	160.864	147.314	130.988	133.676	126.854	155.806	161.858	153.485	145.863	135.338	177.342	174.092	167.941	157.466	145.043	151.19	163.399	161.167	153.206	144.955	141.649	147.839	147.906	142.053	135.64	119.684	126.815	124.912	126.076	116.128	green	20.4662	25.5038	23.857	17.0259	23.824	26.9756	20.7468	13.8811	16.8102	14.0377	18.334	21.9334	20.183	17.1903	13.0578	31.2111	31.5478	29.3708	24.4755	18.3919	19.8416	27.9037	27.2442	23.9749	19.36	16.2417	20.9514	21.8355	19.7495	16.2065	9.60328	13.5148	13.8249	14.2406	10.4158	red	0.375621	0.455087	0.459479	0.355691	0.391662	0.411209	0.341724	0.320077	0.334706	0.301838	0.41029	0.459251	0.44776	0.392434	0.330718	0.459627	0.486802	0.477591	0.391128	0.339624	0.355688	0.422672	0.412064	0.357992	0.336625	0.341662	0.377003	0.379934	0.34053	0.317855	0.281548	0.313183	0.311751	0.305101	0.270551	hue	164.984	164.394	164.441	165.747	164.389	163.605	164.744	166.313	165.454	166.119	165.796	165.02	165.185	165.766	166.673	163.307	163.026	163.279	164.114	165.353	165.201	163.473	163.546	164.071	165.049	165.888	164.724	164.455	164.826	165.679	167.359	166.234	166.068	165.994	166.998	sat	254.322	254.319	254.219	254.313	254.331	254.279	254.342	254.367	254.342	254.398	254.263	254.22	254.178	254.25	254.348	254.409	254.377	254.266	254.276	254.344	254.336	254.286	254.262	254.322	254.346	254.335	254.283	254.275	254.338	254.372	254.432	254.374	254.376	254.394	254.449	value	147.968	167.967	159.56	143.544	157.913	160.864	147.314	130.988	133.676	126.854	155.806	161.858	153.485	145.863	135.338	177.342	174.092	167.941	157.466	145.043	151.19	163.399	161.167	153.206	144.955	141.649	147.839	147.906	142.053	135.64	119.684	126.815	124.912	126.076	116.128	78.6
blue	137.729	135.941	138.22	118.406	130.855	152.728	145.734	124.604	145.76	143.576	124.052	136.632	130.217	117.949	101.251	137.718	148.959	151.511	144.262	128.469	127.596	135.437	154.838	152.258	141.994	123.6	137.811	153.72	154.596	146.561	113.058	132.495	141.148	146.073	133.572	green	23.3418	21.1613	22.6157	13.1291	20.7706	31.017	26.0409	18.3232	29.1604	25.9132	14.3143	20.3887	17.8783	12.5923	6.1662	23.2716	29.484	30.2726	25.7741	16.6893	19.6254	22.5169	32.1431	30.5149	23.4636	17.6567	24.1693	32.7835	32.8301	25.7644	12.9994	22.2172	27.0239	28.7068	20.123	red	0.375974	0.398914	0.40826	0.313854	0.349504	0.412506	0.367998	0.340168	0.40544	0.377599	0.34682	0.420949	0.385952	0.330651	0.259807	0.384199	0.440209	0.434938	0.392815	0.319443	0.343137	0.36457	0.415524	0.400051	0.34302	0.325052	0.368696	0.423266	0.41744	0.368588	0.3185	0.368448	0.397094	0.400121	0.351152	hue	163.723	164.272	163.96	166.315	164.067	162.108	163.169	164.627	162.275	163.162	165.936	164.491	165.05	166.372	168.306	163.634	162.318	162.232	163.147	165.276	164.256	163.756	161.908	162.201	163.713	164.744	163.311	161.667	161.703	163.274	165.951	163.668	162.649	162.43	164.45	sat	254.268	254.229	254.212	254.326	254.308	254.227	254.296	254.311	254.228	254.284	254.31	254.183	254.236	254.304	254.354	254.255	254.175	254.189	254.245	254.363	254.315	254.287	254.226	254.249	254.333	254.348	254.277	254.21	254.22	254.301	254.329	254.271	254.234	254.248	254.318	value	137.729	135.941	138.22	118.406	130.855	152.728	145.734	124.604	145.76	143.576	124.052	136.632	130.217	117.949	101.251	137.718	148.959	151.511	144.262	128.469	127.596	135.437	154.838	152.258	141.994	123.6	137.811	153.72	154.596	146.561	113.058	132.495	141.148	146.073	133.572	79.2
blue	132.743	124.922	132.44	113.877	123.336	146.916	137.101	129.021	146.641	136.965	113.994	130.106	127.605	115.784	101.073	127.518	129.839	142.745	134.045	121.023	123.77	124.108	149.162	143.531	133.876	128.116	143.551	152.72	149.256	137.376	117.999	135.253	142.775	143.377	126.266	green	24.3327	20.0211	23.8176	14.4913	19.5804	32.0332	25.8562	22.2311	33.0459	25.9953	14.1461	22.2833	20.9177	15.0817	9.17937	21.6345	23.2265	29.5469	24.4537	17.2109	19.8887	19.8688	33.1807	29.8664	23.7688	21.4843	30.8484	36.9591	34.2056	25.4828	16.1624	25.6951	30.463	30.1531	19.5667	red	0.373199	0.377042	0.412506	0.311263	0.335792	0.411743	0.357268	0.359127	0.415456	0.368606	0.339332	0.425184	0.408355	0.341144	0.267653	0.356437	0.390327	0.428741	0.371943	0.321265	0.328881	0.341482	0.417062	0.382056	0.337095	0.342979	0.406983	0.422545	0.405127	0.361067	0.330538	0.384472	0.407486	0.403065	0.339867	hue	163.127	164.066	163.185	165.5	164.057	161.503	162.758	163.535	161.189	162.783	165.548	163.532	163.84	165.304	166.97	163.594	163.256	161.954	163.009	164.752	163.932	164.078	161.283	161.899	163.2	163.647	161.651	160.43	160.999	162.866	164.987	162.703	161.706	161.854	164.232	sat	254.263	254.246	254.184	254.327	254.327	254.221	254.298	254.287	254.211	254.282	254.306	254.157	254.185	254.296	254.327	254.29	254.227	254.172	254.262	254.354	254.34	254.321	254.216	254.263	254.329	254.315	254.223	254.215	254.236	254.286	254.332	254.24	254.215	254.23	254.324	value	132.743	124.922	132.44	113.877	123.336	146.916	137.101	129.021	146.641	136.965	113.994	130.106	127.605	115.784	101.073	127.518	129.839	142.745	134.045	121.023	123.77	124.108	149.162	143.531	133.876	128.116	143.551	152.72	149.256	137.376	117.999	135.253	142.775	143.377	126.266	79.7
blue	187.935	191.151	194.434	203.749	173.726	178.131	186.479	204.533	184.83	177.484	198.007	196.35	199.449	208.749	208.552	186.254	170.554	186.326	190.725	198.114	179.511	158.341	179.672	182.13	188.621	203.638	187.274	182.92	179.957	182.264	207.349	202.421	185.14	177.412	174.782	green	43.7244	43.0663	49.216	52.2059	35.8827	40.523	41.5172	54.3603	42.2526	35.7297	44.9456	47.715	51.7398	59.0215	52.6888	40.829	33.6006	45.218	46.8826	46.7875	39.3809	27.5924	42.1116	41.9419	41.2953	54.6983	43.6467	42.0797	38.9144	37.2558	54.7491	53.6471	42.0699	36.6409	33.6513	red	0.459336	0.495899	0.528819	0.514767	0.414046	0.432983	0.423982	0.477426	0.443286	0.410515	0.506915	0.539808	0.553851	0.578534	0.526142	0.458498	0.426421	0.476827	0.480857	0.460198	0.428247	0.378448	0.439318	0.422417	0.420087	0.484472	0.448516	0.443426	0.416343	0.415538	0.473019	0.483182	0.438802	0.416799	0.406688	hue	160.916	161.19	160.001	159.881	162.074	161.074	161.262	159.486	161.017	162.157	161.099	160.419	159.7	158.768	160.02	161.427	162.418	160.41	160.271	160.717	161.461	163.341	160.742	160.916	161.433	159.407	160.836	160.944	161.51	162.034	159.526	159.513	161.066	161.924	162.534	sat	254.461	254.421	254.394	254.438	254.424	254.464	254.521	254.482	254.496	254.51	254.43	254.384	254.376	254.38	254.437	254.471	254.374	254.448	254.447	254.487	254.468	254.32	254.49	254.52	254.528	254.474	254.486	254.495	254.527	254.529	254.496	254.469	254.504	254.514	254.474	value	187.935	191.151	194.434	203.749	173.726	178.131	186.479	204.533	184.83	177.484	198.007	196.35	199.449	208.749	208.552	186.254	170.554	186.326	190.725	198.114	179.511	158.341	179.672	182.13	188.621	203.638	187.274	182.92	179.957	182.264	207.349	202.421	185.14	177.412	174.782	81.7
blue	146.596	142.817	159.749	154.045	139.865	159.917	149.734	145.862	142.241	122.18	143.872	152.574	158.825	162.234	149.077	135.891	144.42	162.435	159.662	149.208	140.143	142.347	162.493	159.271	145.716	151.899	143.38	153.548	146.026	129.9	143.053	144.111	137.27	124.771	108.524	green	34.3338	28.3373	43.8808	35.9563	29.3497	48.894	33.914	34.7617	32.973	18.0293	27.289	35.1773	41.5786	44.7353	30.2887	24.3723	33.0501	49.511	44.1824	30.8478	28.7106	33.2199	52.3863	45.1344	29.0474	38.683	33.0006	42.4324	33.6628	19.9583	32.0219	34.4249	29.2196	20.2941	11.5337	red	0.416515	0.404903	0.537442	0.453864	0.366134	0.484222	0.386751	0.393895	0.401128	0.3054	0.400447	0.48386	0.541347	0.555195	0.427322	0.356343	0.412506	0.529454	0.480351	0.384986	0.352989	0.395467	0.497245	0.453909	0.355245	0.404244	0.396483	0.463967	0.392899	0.320985	0.374918	0.399841	0.377063	0.324769	0.261582	hue	160.987	162.412	159.067	160.907	161.894	157.736	161.177	160.725	160.955	164.69	162.77	160.981	159.608	159.09	162.153	163.235	161.104	157.761	158.961	161.962	162.105	160.884	156.992	158.679	162.274	160.108	160.988	159.002	161.002	164.303	161.272	160.646	161.722	163.923	166.389	sat	254.219	254.232	254.039	254.183	254.289	254.123	254.269	254.262	254.226	254.37	254.241	254.116	254.029	254.061	254.211	254.307	254.212	254.058	254.125	254.28	254.313	254.236	254.109	254.167	254.318	254.28	254.236	254.139	254.248	254.363	254.277	254.237	254.256	254.35	254.402	value	146.596	142.817	159.749	154.045	139.865	159.917	149.734	145.862	142.241	122.18	143.872	152.574	158.825	162.234	149.077	135.891	144.42	162.435	159.662	149.208	140.143	142.347	162.493	159.271	145.716	151.899	143.38	153.548	146.026	129.9	143.053	144.111	137.27	124.771	108.524	85.9
blue	160.117	157.247	164.081	136.168	157.447	177.948	164.578	151.091	170.074	157.511	142.826	160.892	157.951	141.825	116.663	158.534	170.98	175.386	166.726	143.012	151.738	164.924	179.02	175.633	158.666	151.228	171.368	180.311	176.404	159.315	136.106	157.696	163.901	162.672	144.485	green	40.8269	34.4988	42.8645	21.9695	37.9074	59.9729	42.7417	32.469	52.2998	37.9235	22.8188	36.4794	35.8401	24.4336	10.6999	35.2876	50.6319	55.8586	45.3537	24.6948	32.3693	46.777	61.2368	55.9212	35.7093	30.7478	51.7204	64.2016	57.7983	35.9168	21.3323	37.7413	45.4578	43.9033	26.8682	red	0.493034	0.510163	0.608921	0.403356	0.443578	0.56958	0.461586	0.426308	0.537944	0.453414	0.425267	0.582816	0.594487	0.469179	0.319758	0.458451	0.582898	0.634369	0.549376	0.383537	0.406365	0.501358	0.572942	0.529157	0.418959	0.406691	0.532678	0.59596	0.544147	0.432028	0.374678	0.455947	0.497578	0.496076	0.398729	hue	160.178	161.565	159.787	164.233	160.554	156.411	159.809	161.811	157.752	160.656	163.991	161.15	161.182	163.569	166.976	161.305	158.168	157.21	159.219	163.501	161.686	158.696	156.185	157.207	161.201	162.165	157.908	155.586	156.82	161.188	164.136	160.621	158.996	159.3	162.875	sat	254.214	254.131	254.055	254.228	254.212	254.299	254.287	254.245	254.232	254.231	254.182	254.009	253.974	254.11	254.341	254.19	254.183	254.187	254.153	254.265	254.238	254.196	254.308	254.336	254.259	254.242	254.261	254.282	254.319	254.25	254.265	254.196	254.206	254.168	254.238	value	160.117	157.247	164.081	136.168	157.447	177.948	164.578	151.091	170.074	157.511	142.826	160.892	157.951	141.825	116.663	158.534	170.98	175.386	166.726	143.012	151.738	164.924	179.02	175.633	158.666	151.228	171.368	180.311	176.404	159.315	136.106	157.696	163.901	162.672	144.485	87.6
blue	172.708	172.084	178.973	177.182	168.351	179.796	178.305	172.676	170.811	154.31	167.302	175.849	177.872	179.213	171.612	169.149	175.152	179.635	181.584	179.335	161.821	173.066	180.286	180.977	177.478	176.088	178.944	179.852	176.682	164.622	166.062	170.83	165.47	155.713	137.265	green	64.0897	58.8635	72.0751	58.6243	63.8045	79.5749	64.6253	65.7482	66.5222	43.0306	48.9693	62.5862	66.6696	62.6542	48.54	57.4818	72.6978	80.4224	74.4385	59.9754	55.2072	72.9754	80.6219	74.3457	60.2486	69.2932	79.047	78.7813	66.6035	48.2947	55.0626	65.1651	59.8455	45.4062	30.1295	red	0.5436	0.566138	0.655326	0.54351	0.506338	0.577972	0.501702	0.53779	0.550538	0.442604	0.5356	0.640363	0.668845	0.614483	0.510271	0.502823	0.601746	0.629276	0.581295	0.49673	0.471014	0.549402	0.582426	0.542399	0.472657	0.53195	0.576404	0.588872	0.521673	0.451182	0.489309	0.561338	0.529412	0.468514	0.390413	hue	155.041	156.206	153.589	156.716	154.637	151.866	155.312	154.557	154.226	159.088	158.3	155.589	154.779	155.889	158.756	156.26	153.024	151.655	153.265	156.524	156.224	152.77	151.672	153.216	156.285	153.951	151.897	152.062	154.673	158.278	156.649	154.483	155.363	158.427	161.51	sat	254.269	254.222	254.198	254.311	254.236	254.307	254.4	254.271	254.228	254.238	254.158	254.194	254.173	254.255	254.263	254.25	254.234	254.239	254.309	254.417	254.184	254.257	254.303	254.364	254.443	254.348	254.311	254.299	254.363	254.275	254.216	254.21	254.167	254.166	254.24	value	172.708	172.084	178.973	177.182	168.351	179.796	178.305	172.676	170.811	154.31	167.302	175.849	177.872	179.213	171.612	169.149	175.152	179.635	181.584	179.335	161.821	173.066	180.286	180.977	177.478	176.088	178.944	179.852	176.682	164.622	166.062	170.83	165.47	155.713	137.265	91
blue	200.883	210.842	197.367	212.19	195.7	177.608	209.439	209.791	195.254	204.553	214.02	212.668	204.731	210.097	212.395	209.257	193.4	181.023	193.728	219.999	200.882	182.066	175.787	188.665	220.519	210.866	190.998	182.793	196.311	218.919	214.558	208.557	201.141	199.83	200.129	green	104.8	91.4428	109.132	91.365	105.804	125.223	112.607	104.988	111.059	85.7976	75.2199	93.6637	98.6573	93.8152	71.6489	93.2991	119.629	125.58	120.092	97.7216	98.0689	115.729	125.79	123.638	106.902	105.513	121.569	125.109	116.51	95.0934	92.4842	106.563	102.792	87.3861	66.893	red	10.5874	3.07434	14.0403	3.65267	7.50737	30.9489	10.9467	4.98437	13.8297	2.22545	0.65173	2.11989	5.19731	2.39116	0.68707	1.27075	17.6416	30.3988	20.1617	2.05573	1.7864	17.6707	32.5558	24.9281	3.95011	2.59289	19.7892	28.3663	14.8769	1.23652	0.6812	4.77077	6.29017	1.56825	0.532727	hue	149.054	152.36	148.079	152.562	148.168	143.194	148.454	149.667	147.473	153.022	155.757	152.045	150.567	151.812	156.379	151.737	145.737	143.59	145.921	151.873	150.001	145.108	142.864	144.837	150.274	149.526	145.212	143.862	146.641	152.23	152.334	149.275	149.419	152.21	156.541	sat	240.559	251.171	235.936	250.451	244.811	210.526	240.769	248.689	236.298	252.239	254.321	252.484	248.425	252.108	254.275	253.52	231.175	211.901	227.855	252.64	252.767	229.99	207.777	220.933	250.337	251.869	228.306	215.297	235.295	253.626	254.285	249.074	246.895	253.061	254.412	value	200.883	210.842	197.367	212.19	195.7	177.608	209.439	209.791	195.254	204.553	214.02	212.668	204.731	210.097	212.395	209.257	193.4	181.023	193.728	219.999	200.882	182.066	175.787	188.665	220.519	210.866	190.998	182.793	196.311	218.919	214.558	208.557	201.141	199.83	200.129	95.5
blue	188.733	186.891	194.455	170.966	188.887	198.429	193.115	177.1	194.455	190.81	179.223	191.916	191.809	178.505	150.447	189.018	192.642	198.665	197.331	175.947	186.467	193.563	198.476	199.921	188.269	182.248	192.53	198.975	201.781	191.308	163.517	181.788	193.162	195.124	179.889	green	72.265	60.4376	79.0835	47.0188	70.2221	104.397	75.6893	53.5807	85.563	66.2902	48.5322	65.3809	68.8272	51.6399	28.2219	62.3531	82.1222	99.0542	84.2044	50.0734	62.5151	88.1602	106.742	96.8198	64.1487	55.979	81.281	105.129	95.9859	63.6457	38.737	59.0086	77.656	73.5685	49.8358	red	0.969359	0.587542	0.84281	0.487391	0.540505	3.11354	0.604934	0.475574	1.23308	0.527484	0.521408	0.66469	0.677749	0.543572	0.401689	0.546254	0.831042	1.71454	0.687342	0.468794	0.50161	1.07928	4.01294	1.17129	0.496215	0.476426	0.755988	3.42106	1.15057	0.502663	0.412469	0.503691	0.615367	0.548958	0.452186	hue	154.724	157.047	153.54	159.421	155.018	148.561	154.183	158.071	152.143	156.078	159.257	156.283	155.569	158.618	162.881	156.76	152.64	149.58	152.572	158.781	156.612	151.401	148.15	150.138	156.321	157.837	152.806	148.49	150.495	156.635	160.784	156.977	153.685	154.707	158.992	sat	253.783	254.293	253.974	254.299	254.348	251.007	254.29	254.371	253.467	254.386	254.347	254.207	254.186	254.281	254.271	254.355	253.986	252.834	254.19	254.363	254.382	253.653	249.831	253.567	254.422	254.39	254.085	250.616	253.615	254.424	254.346	254.398	254.278	254.371	254.444	value	188.733	186.891	194.455	170.966	188.887	198.429	193.115	177.1	194.455	190.81	179.223	191.916	191.809	178.505	150.447	189.018	192.642	198.665	197.331	175.947	186.467	193.563	198.476	199.921	188.269	182.248	192.53	198.975	201.781	191.308	163.517	181.788	193.162	195.124	179.889	95.8
blue	184.233	178.99	189.625	189.942	178.254	181.709	195.37	177.643	183.633	182.293	176.78	182.237	191.22	192.462	180.496	178.78	180.498	186.679	194.282	194.587	178.728	176.195	180.659	190.24	196.811	182.584	179.676	184.895	193.091	192.988	173.443	177.57	182.061	178.855	171.597	green	74.7877	56.3189	79.1521	61.3883	75.1278	102.967	82.4866	66.7506	82.413	59.2495	46.6802	57.2649	67.9794	63.2981	44.8888	59.6921	81.657	99.9003	91.3429	65.7096	67.9751	91.0396	104.461	97.9212	74.5689	69.5202	87.8784	100.276	89.3765	65.4984	56.2817	68.6193	72.7668	59.6348	43.956	red	3.6508	0.745539	3.63785	0.787341	1.88158	15.6362	2.27164	0.892996	4.48801	0.628121	0.601969	0.813759	0.949891	0.736542	0.543151	0.611284	3.47782	11.3251	4.25595	0.578856	0.59534	7.77375	17.6179	7.85095	0.586448	0.639328	5.60807	12.2694	3.23727	0.551855	0.554411	0.882229	1.22989	0.592824	0.448681	hue	153.825	157.415	153.303	157.103	152.923	148.214	152.914	154.806	152.107	157.092	159.557	157.445	155.701	156.785	160.189	156.567	151.773	149.072	151.075	156.394	154.562	149.509	147.934	149.575	154.603	154.546	150.453	148.888	151.298	156.331	156.944	154.331	153.848	156.664	159.934	sat	249.988	254.045	250.11	254.034	252.404	233.04	252.043	253.824	248.86	254.183	254.208	253.98	253.825	254.11	254.337	254.243	250.15	239.404	249.347	254.326	254.275	243.817	230.152	244.359	254.32	254.226	247.116	238.029	250.714	254.36	254.263	253.85	253.387	254.223	254.344	value	184.233	178.99	189.625	189.942	178.254	181.709	195.37	177.643	183.633	182.293	176.78	182.237	191.22	192.462	180.496	178.78	180.498	186.679	194.282	194.587	178.728	176.195	180.659	190.24	196.811	182.584	179.676	184.895	193.091	192.988	173.443	177.57	182.061	178.855	171.597	98.5
blue	187.426	189.17	190.259	177.507	186.75	185.757	194.519	181.211	192.166	188.259	181.323	194.587	189.548	182.363	161.302	186.868	191.825	188.335	194.288	183.327	183.697	186.812	182.393	194.159	193.132	181.954	197.392	191.422	199.396	191.92	166.337	187.012	190.788	191.497	175.436	green	75.655	69.1383	82.7906	52.4216	74.6222	110.166	80.6535	58.3988	83.6275	60.8133	54.831	73.6829	71.1978	56.0516	33.6491	66.4331	92.8334	103.8	90.0181	55.7856	63.7977	93.4661	112.295	103.472	68.8972	57.1473	95.9337	107.119	96.1822	61.5518	40.7883	62.6206	70.6702	65.1885	42.843	red	2.2194	0.724117	1.67807	0.567199	0.751767	10.5973	1.23822	0.582092	2.09625	0.583297	0.651428	0.793761	0.767311	0.636975	0.466072	0.630529	1.6889	5.68691	1.48461	0.514388	0.552524	3.12991	13.6721	4.80358	0.53496	0.542819	2.13367	7.35502	2.41698	0.530786	0.479847	0.574091	0.621338	0.573718	0.471608	hue	153.855	155.271	152.354	158.47	153.847	146.383	153.219	157.289	152.424	157.169	157.922	154.652	154.841	157.798	161.977	155.665	150.194	147.702	151.056	157.931	156.058	149.639	145.709	148.391	155.627	157.514	150.13	147.496	150.307	157.177	160.382	156.593	155.068	156.303	160.402	sat	252.034	254.119	252.805	254.231	254.069	240.41	253.448	254.236	252.279	254.294	254.201	254.04	254.06	254.185	254.243	254.239	252.79	247.234	253.088	254.355	254.325	250.756	235.9	248.623	254.387	254.303	252.246	245.115	251.899	254.393	254.256	254.313	254.266	254.329	254.366	value	187.426	189.17	190.259	177.507	186.75	185.757	194.519	181.211	192.166	188.259	181.323	194.587	189.548	182.363	161.302	186.868	191.825	188.335	194.288	183.327	183.697	186.812	182.393	194.159	193.132	181.954	197.392	191.422	199.396	191.92	166.337	187.012	190.788	191.497	175.436	99.7
blue	152.873	156.76	160.645	158.974	145.081	168.134	167.659	127.63	145.662	141.758	149.965	158.616	156.038	155.524	152.007	156.015	159.376	168.263	168.912	165.841	140.461	152.617	169.892	171.291	167.079	135.406	146.412	162.488	162.605	153.462	116.874	126.313	135.188	140.706	127.344	green	32.3647	33.5914	35.662	29.5638	27.6707	42.7305	39.2674	20.1177	31.977	28.2866	27.4647	35.3314	32.0729	28.6782	23.4736	33.2744	37.6738	41.6524	39.7054	33.5465	24.2051	33.4426	43.9086	43.635	37.6054	21.2667	30.6582	40.6085	39.8601	32.4124	14.5796	21.9339	26.9614	28.5085	20.9737	red	0.41554	0.438359	0.468831	0.418771	0.375421	0.450912	0.434048	0.353371	0.405488	0.385963	0.41023	0.478261	0.468599	0.432806	0.394083	0.417655	0.434812	0.476615	0.455684	0.419742	0.355262	0.406884	0.448289	0.46244	0.413599	0.352908	0.400784	0.440922	0.435571	0.40484	0.337725	0.35406	0.382188	0.390405	0.355488	hue	161.861	161.67	161.307	162.882	162.653	159.92	160.751	164.139	161.508	162.4	162.969	161.29	162.005	162.912	164.222	161.719	160.666	160.176	160.696	162.126	163.403	161.437	159.739	159.882	161.133	164.053	161.857	160.091	160.3	161.785	165.507	163.424	162.318	162.205	163.858	sat	254.265	254.211	254.181	254.26	254.278	254.325	254.33	254.292	254.234	254.264	254.232	254.151	254.139	254.198	254.27	254.252	254.202	254.267	254.315	254.303	254.303	254.237	254.357	254.378	254.327	254.299	254.234	254.242	254.254	254.257	254.305	254.293	254.251	254.252	254.296	value	152.873	156.76	160.645	158.974	145.081	168.134	167.659	127.63	145.662	141.758	149.965	158.616	156.038	155.524	152.007	156.015	159.376	168.263	168.912	165.841	140.461	152.617	169.892	171.291	167.079	135.406	146.412	162.488	162.605	153.462	116.874	126.313	135.188	140.706	127.344	77.4
blue	136.027	141.457	136.515	132.364	132.168	141.313	144.827	124.256	133.091	137.034	139.285	139.589	133.96	130.648	126.257	142.791	138.519	139.641	141.541	137.212	127.471	135.589	140.891	145.439	144.655	125.871	137.756	142.452	144.924	143.507	116.684	123.72	127.124	132.02	132.043	green	31.8957	30.6846	30.7469	27.3905	27.3082	38.8176	38.8251	24.0503	33.4868	34.2085	27.5616	29.4321	27.5821	25.7598	22.1573	32.7158	31.8525	35.5916	36.683	31.085	23.5323	31.6455	38.8546	41.8108	37.2915	23.0965	33.8514	40.8118	41.5651	36.8599	19.3558	25.1712	29.0583	32.712	30.167	red	0.403917	0.445014	0.459365	0.406486	0.360266	0.419876	0.400026	0.360008	0.397919	0.383229	0.437043	0.467674	0.45529	0.426313	0.383422	0.404197	0.436203	0.449962	0.436836	0.399701	0.339254	0.389016	0.416122	0.410873	0.387549	0.33898	0.431439	0.433961	0.423048	0.380454	0.327604	0.357517	0.372408	0.389377	0.360121	hue	160.85	161.598	161.2	162.02	161.992	159.052	159.328	162.588	160.096	160.184	162.397	161.845	162.021	162.398	163.334	161.109	160.949	159.881	159.696	161.124	162.902	160.804	158.994	158.495	159.764	162.955	160.284	158.541	158.525	159.837	163.727	162.121	161.034	160.222	161.121	sat	254.208	254.144	254.095	254.195	254.283	254.183	254.233	254.278	254.214	254.251	254.147	254.095	254.097	254.151	254.236	254.233	254.14	254.118	254.15	254.211	254.322	254.227	254.188	254.217	254.253	254.322	254.15	254.161	254.191	254.267	254.334	254.283	254.255	254.227	254.295	value	136.027	141.457	136.515	132.364	132.168	141.313	144.827	124.256	133.091	137.034	139.285	139.589	133.96	130.648	126.257	142.791	138.519	139.641	141.541	137.212	127.471	135.589	140.891	145.439	144.655	125.871	137.756	142.452	144.924	143.507	116.684	123.72	127.124	132.02	132.043	77.8
